========================================================================
  STEP NOISE FINDER — SCAN REPORT
========================================================================

Date:       2026-05-22 12:55:04
Folder:     E:/Data/Complete_Runs\HAK04-010A-02L64869w15-428C17a
Files:      29
            - HAK04-010A-02L64869w15-428C17a-OHX428-428_20260403154706_Baseline.tdd
            - HAK04-010A-02L64869w15-428C17a-OHX428-428_20260403155223_Baseline.tdd
            - HAK04-010A-02L64869w15-428C17a-OHX428-428_20260403162544_Baseline.tdd
            - HAK04-010A-02L64869w15-428C17a-OHX428-428_20260403165905_Baseline.tdd
            - HAK04-010A-02L64869w15-428C17a-OHX428-428_20260403173226_Baseline.tdd
            - HAK04-010A-02L64869w15-428C17a-OHX428-428_20260403180548_Baseline.tdd
            - HAK04-010A-02L64869w15-428C17a-OHX428-428_20260403183909_Baseline.tdd
            - HAK04-010A-02L64869w15-428C17a-OHX428-428_20260403191231_Baseline.tdd
            - HAK04-010A-02L64869w15-428C17a-OHX428-428_20260403194552_Baseline.tdd
            - HAK04-010A-02L64869w15-428C17a-OHX428-428_20260403201914_Baseline.tdd
            - HAK04-010A-02L64869w15-428C17a-OHX428-428_20260403205234_Baseline.tdd
            - HAK04-010A-02L64869w15-428C17a-OHX428-428_20260403212557_Baseline.tdd
            - HAK04-010A-02L64869w15-428C17a-OHX428-428_20260403215917_Baseline.tdd
            - HAK04-010A-02L64869w15-428C17a-OHX428-428_20260403223235_Baseline.tdd
            - HAK04-010A-02L64869w15-428C17a-OHX428-428_20260403230553_Baseline.tdd
            - HAK04-010A-02L64869w15-428C17a-OHX428-428_20260403233913_Baseline.tdd
            - HAK04-010A-02L64869w15-428C17a-OHX428-428_20260404001231_Baseline.tdd
            - HAK04-010A-02L64869w15-428C17a-OHX428-428_20260404004553_Baseline.tdd
            - HAK04-010A-02L64869w15-428C17a-OHX428-428_20260404011915_Baseline.tdd
            - HAK04-010A-02L64869w15-428C17a-OHX428-428_20260404015237_Baseline.tdd
            - HAK04-010A-02L64869w15-428C17a-OHX428-428_20260404022556_Baseline.tdd
            - HAK04-010A-02L64869w15-428C17a-OHX428-428_20260404025917_Baseline.tdd
            - HAK04-010A-02L64869w15-428C17a-OHX428-428_20260404033239_Baseline.tdd
            - HAK04-010A-02L64869w15-428C17a-OHX428-428_20260404040602_Baseline.tdd
            - HAK04-010A-02L64869w15-428C17a-OHX428-428_20260404043922_Baseline.tdd
            - HAK04-010A-02L64869w15-428C17a-OHX428-428_20260404051243_Baseline.tdd
            - HAK04-010A-02L64869w15-428C17a-OHX428-428_20260404054604_Baseline.tdd
            - HAK04-010A-02L64869w15-428C17a-OHX428-428_20260404061925_Baseline.tdd
            - HAK04-010A-02L64869w15-428C17a-OHX428-428_20260404065246_Baseline.tdd

Parameters:
  Amplitude  >= 50.0 mV
  Frequency     0.5 - 20.0 Hz
  Periodicity >= 0.2
  Gap merge  <= 30.0 s

========================================================================
  SUMMARY
========================================================================

  Channels with step noise: 89
  Total segments detected:  135
  Files with detections:    26

========================================================================
  DETECTIONS
========================================================================

File               Ch    Start      End   Freq      Amp    PreBL   PostBL  Period
---------------------------------------------------------------------------------
20260403155223     28   1095.0   1175.0    1.4     63.2   1839.5   1860.2   0.308
20260403162544    111   1211.0   1800.0   14.1    341.5   1547.9   1570.8   0.731
20260403165905    111    840.0    850.0   20.0     50.7   1545.6   1540.7   0.626
20260403165905    111    885.0   1095.0   20.0     75.8   1546.6   1559.8   0.845
20260403165905    111   1130.0   1208.0   20.0     60.0   1558.5   1554.8   0.845
20260403173226    111   1554.0   1637.0   20.0     54.0   1595.6   1610.6   0.893
20260403180548    111   1687.0   1797.0    0.5     61.0   1544.9   1544.7   0.226
20260403183909    111    737.0    787.0   20.0    391.8   1554.9   1595.1   0.636
20260403165905     60    470.0    676.0    0.8     77.5   1681.6   1651.6   0.312
20260403165905     60    948.0   1019.0    0.6    114.2   1744.8   1740.6   0.313
20260403165905     60   1117.0   1385.0    0.7    111.6   1667.5   1711.2   0.397
20260403173226     60    884.0    905.0    1.0     64.9   1729.2   1772.7   0.289
20260403173226     60   1010.0   1800.0    1.5    117.8   1719.9   1812.7   0.318
20260403180548     60      0.0    146.0    1.6     73.7      0.0   1693.3   0.218
20260403180548     60    186.0    200.0    0.6     61.1   1695.8   1690.6   0.364
20260403180548     60    795.0    810.0    1.3    111.1   1702.9   1749.0   0.340
20260403191231     60      3.0    217.0    1.1    123.9   1731.5   1830.9   0.305
20260403191231     60    415.0    457.0    0.6    119.1   1808.6   1743.9   0.411
20260403194552     60      6.0     57.0    0.7    138.1   1743.6   1741.2   0.234
20260403194552     60    298.0    340.0    0.5    152.5   1742.0   1877.9   0.487
20260403194552     60    542.0    701.0    0.8    145.8   1743.4   1750.7   0.494
20260403173226     31   1556.0   1799.0   20.0     94.6   1668.9   1707.2   0.842
20260403173226    181   1396.0   1431.0    6.1    341.6   1685.6   1677.0   0.389
20260403180548    181   1062.0   1579.0    5.8    348.1   1658.1   1693.4   0.514
20260403183909    181    365.0   1800.0   17.9    168.6   1584.9   1723.4   0.826
20260403173226    184   1513.0   1555.0    3.5    230.5   1690.5   1721.7   0.410
20260403173226    191    232.0   1800.0   11.7    220.3   1695.2   1789.8   0.738
20260403173226    217    261.0    295.0    0.6     79.1   1670.3   1685.1   0.245
20260403173226    217    357.0    782.0   20.0    150.0   1703.4   1718.9   0.710
20260403173226    217    871.0    979.0   20.0     88.0   1701.5   1713.2   0.803
20260403180548     47    375.0    630.0   11.9    311.4   1532.5   1695.8   0.740
20260403180548     47    665.0   1071.0   12.6    328.2   1700.0   1758.0   0.842
20260403233913     47    515.0    620.0   11.6    459.7   1729.3   1331.5   0.402
20260403180548     71    843.0    889.0    0.6     79.6   1602.5   1587.2   0.214
20260403180548    208    605.0    632.0   16.7     64.8   1824.5   1827.9   0.390
20260403180548    208    739.0    755.0    1.0     52.5   1831.8   1817.5   0.253
20260403180548    208    825.0    852.0   11.8     62.2   1825.8   1837.6   0.362
20260403180548    208   1008.0   1085.0    3.1     63.5   1835.9   1828.8   0.302
20260403180548    248    313.0   1548.0   11.9    171.6   2035.9   2086.4   0.758
20260403191231    248    528.0   1800.0    3.7    108.7   2101.3   2130.2   0.585
20260403183909     37   1465.0   1559.0   10.8    366.5   1802.9   1777.5   0.398
20260403183909     42    948.0   1800.0   20.0    105.0   1719.2   1717.3   0.720
20260403194552    108   1277.0   1800.0   12.4    395.9   1725.6   1681.1   0.760
20260403212557    108   1201.0   1800.0   20.0    118.1   1827.3   1819.6   0.880
20260403215917    108      1.0   1800.0   19.9    148.5   1810.7   1818.7   0.833
20260403223235    108      0.0   1800.0   12.0    167.6      0.0   1814.1   0.823
20260403194552    146    852.0   1800.0   19.9    138.8   1567.9   1601.4   0.845
20260403212557    146    841.0   1469.0    1.2     77.8   1847.4   1868.4   0.307
20260403212557    146   1503.0   1535.0    0.8     60.1   1865.6   1871.4   0.398
20260403194552    206    375.0    685.0   13.3    341.7   1823.9   1822.6   0.729
20260403194552    227    367.0    417.0    1.2     68.4   1836.2   1840.9   0.200
20260403194552    227    592.0   1191.0    7.0    225.4   1845.8   1907.8   0.579
20260403201914    227      0.0   1800.0    4.3    202.4      0.0   1961.3   0.562
20260403205234    227      0.0   1800.0   19.8    167.3      0.0   1966.9   0.791
20260403201914    163    864.0   1174.0   20.0     91.1   1693.0   1705.3   0.749
20260403201914    163   1400.0   1456.0   20.0     84.0   1711.9   1699.1   0.821
20260403205234     69    755.0    812.0   20.0     81.0   1698.8   1697.1   0.709
20260403205234     99    355.0    379.0    0.9     66.7   1622.3   1648.3   0.236
20260403212557     99   1016.0   1118.0    0.6    151.1   1728.3   1658.5   0.275
20260403212557     99   1349.0   1439.0    0.9    218.1   1667.9   1656.2   0.372
20260404001231     99    394.0    892.0    1.8     86.0   1707.6   1751.4   0.223
20260404004553     99    356.0   1800.0    0.9    133.6   1743.1   1805.1   0.819
20260403205234    109    420.0    739.0    4.2    221.2   1607.6   1553.3   0.773
20260403205234    166   1420.0   1456.0    6.0     53.1   1858.5   1848.2   0.207
20260403205234    166   1690.0   1800.0    4.2     66.9   1862.9   1859.7   0.378
20260403212557    166      0.0    898.0    1.1    111.0      0.0   1788.1   0.328
20260403212557    166   1006.0   1268.0    1.1     70.1   1861.2   1844.4   0.402
20260403212557    166   1736.0   1799.0    1.4     73.7   1860.9   1839.5   0.589
